"","term","estimate","std.error","statistic","p.value","conf.low","conf.high","outcome","sig_level","controls","restriction"
"1","judge_age",8.76711643580586e-20,1.06015284435757e-18,0.0826967213498214,0.93415135973721,-1.99914631082536e-18,2.17448863954148e-18,"judgement_convicted_binary","insig","None","convicted_bodily_injury"
"2","judge_age",1.86228177878048,0.896146994450798,2.07809856007136,0.0386046958008286,0.0982953703053371,3.62626818725563,"punishment_prison_days","**","None","convicted_bodily_injury"
"3","judge_age",30.5318350044397,77.0279453964416,0.39637348299115,0.692682582819997,-122.308319997053,183.371990005932,"punishment_fine","insig","None","convicted_bodily_injury"
"4","judge_is_woman",-6.62221630920201e-16,6.39533058567644e-16,-1.03547677801578,0.301321032289648,-1.92101023660432e-15,5.96566974763923e-16,"judgement_convicted_binary","insig","None","convicted_bodily_injury"
"5","judge_is_woman",6.55062527159492,22.5220385468123,0.290854012081516,0.771373780948539,-37.7793512944364,50.8806018376262,"punishment_prison_days","insig","None","convicted_bodily_injury"
"6","judge_is_woman",-3230.88455772114,1882.20768288285,-1.7165398840433,0.0890986853436627,-6964.23457234989,502.465456907621,"punishment_fine","*","None","convicted_bodily_injury"
"7","judge_some_foreign_background",-5.25580371354375e-17,2.88905881012574e-16,-0.181920966618018,0.855777327937994,-6.21279079382215e-16,5.1616300511134e-16,"judgement_convicted_binary","insig","None","convicted_bodily_injury"
"8","judge_some_foreign_background",-118.474784747847,64.9958530426728,-1.82280528990154,0.0694069197555924,-246.421329673107,9.47176017741334,"punishment_prison_days","*","None","convicted_bodily_injury"
"9","judge_some_foreign_background",-2103.09278350516,4997.11953968111,-0.420861011389646,0.674768802916062,-12018.4620832441,7812.27651623382,"punishment_fine","insig","None","convicted_bodily_injury"
"10","judge_log_net_income",-4.42028673671775e-16,1.95086138243641e-16,-2.26581282325518,0.0242077569286152,-8.26009718485728e-16,-5.80476288578223e-17,"judgement_convicted_binary","**","None","convicted_bodily_injury"
"11","judge_log_net_income",-18.6838109831113,11.86148674816,-1.5751660293352,0.116319770543816,-42.0303496742261,4.66272770800356,"punishment_prison_days","insig","None","convicted_bodily_injury"
"12","judge_log_net_income",377.189732970284,677.985998865195,0.556338528526577,0.579197933347542,-967.592281150849,1721.97174709142,"punishment_fine","insig","None","convicted_bodily_injury"
"13","judge_is_married",-6.01626187568023e-16,6.40611704024089e-16,-0.939143296616072,0.348449638630984,-1.86253788382887e-15,6.59285508692823e-16,"judgement_convicted_binary","insig","None","convicted_bodily_injury"
"14","judge_is_married",44.9542483660131,22.3987025086834,2.00700234080905,0.0456902572815579,0.86703329195948,89.0414634400667,"punishment_prison_days","**","None","convicted_bodily_injury"
"15","judge_is_married",-925.925925925924,1895.63691331851,-0.488451094943595,0.62627884008215,-4685.91275544997,2834.06090359812,"punishment_fine","insig","None","convicted_bodily_injury"
"16","judge_age",3.39009286608012e-17,1.81215266103729e-17,1.87075456663767,0.0626715389049367,-1.80783386715365e-18,6.9609691188756e-17,"judgement_convicted_binary","*","Pers.","convicted_bodily_injury"
"17","judge_is_woman",-4.53136019427414e-16,3.91540706286445e-16,-1.15731522202421,0.248365300490583,-1.22467334083649e-15,3.18401301981662e-16,"judgement_convicted_binary","insig","Pers.","convicted_bodily_injury"
"18","judge_some_foreign_background",7.60516637699496e-17,1.11535342414359e-15,0.0681861570724498,0.945697734314952,-2.12177037483727e-15,2.27387370237717e-15,"judgement_convicted_binary","insig","Pers.","convicted_bodily_injury"
"19","judge_log_net_income",-2.11574092796916e-15,4.43242005032659e-16,-4.77333128166242,3.25449064603712e-06,-2.98915649832547e-15,-1.24232535761286e-15,"judgement_convicted_binary","***","Pers.","convicted_bodily_injury"
"20","judge_is_married",4.65677404981185e-17,4.23648528098019e-16,0.109920694655038,0.912569813852914,-7.88238565307841e-16,8.81374046304078e-16,"judgement_convicted_binary","insig","Pers.","convicted_bodily_injury"
"21","judge_age",2.64130498606646e-17,1.97898997985249e-17,1.33467324895871,0.183737203158488,-1.264768712154e-17,6.54737868428692e-17,"judgement_convicted_binary","insig","Conv.","convicted_bodily_injury"
"22","judge_is_woman",-2.11625889906742e-16,4.10157473464026e-16,-0.515962535363392,0.60653937951444,-1.02118295464024e-15,5.97931174826757e-16,"judgement_convicted_binary","insig","Conv.","convicted_bodily_injury"
"23","judge_some_foreign_background",-9.15265372199861e-17,1.18337125458679e-15,-0.07734389090932,0.938439354211753,-2.42723080042002e-15,2.24417772598005e-15,"judgement_convicted_binary","insig","Conv.","convicted_bodily_injury"
"24","judge_log_net_income",-1.74854869742993e-15,4.69284613194999e-16,-3.72598770184558,0.000263183997285307,-2.67480921579656e-15,-8.22288179063292e-16,"judgement_convicted_binary","***","Conv.","convicted_bodily_injury"
"25","judge_is_married",6.46015062373274e-18,4.50869377348399e-16,0.0143282088966109,0.988584644766328,-8.8345290306686e-16,8.96373204314325e-16,"judgement_convicted_binary","insig","Conv.","convicted_bodily_injury"
"26","judge_age",2.16438401953593,1.18712415348245,1.82321622653087,0.0695917049097654,-0.174863406982743,4.5036314460546,"punishment_prison_days","*","Pers.","convicted_bodily_injury"
"27","judge_is_woman",8.09809717603421,25.6494631770239,0.315721897185289,0.752504969131239,-42.444586630395,58.6407809824634,"punishment_prison_days","insig","Pers.","convicted_bodily_injury"
"28","judge_some_foreign_background",-126.119554586938,73.0657531199559,-1.72611037594974,0.0856942289580519,-270.096807893689,17.8576987198128,"punishment_prison_days","*","Pers.","convicted_bodily_injury"
"29","judge_log_net_income",19.8956972424183,29.0363666001004,0.685199271535216,0.493920362432427,-37.3209347715823,77.1123292564189,"punishment_prison_days","insig","Pers.","convicted_bodily_injury"
"30","judge_is_married",-2.82262428711112,27.7528163661759,-0.101705868329501,0.919080321400216,-57.5099997168638,51.8647511426415,"punishment_prison_days","insig","Pers.","convicted_bodily_injury"
"31","judge_age",1.62922659200996,0.972367749320757,1.67552512220613,0.0956377081872497,-0.290005000513176,3.5484581845331,"punishment_prison_days","*","Conv.","convicted_bodily_injury"
"32","judge_is_woman",11.4899568342765,20.1529013991789,0.570139088495942,0.569323050595657,-28.2872623025433,51.2671759710962,"punishment_prison_days","insig","Conv.","convicted_bodily_injury"
"33","judge_some_foreign_background",-132.028084266118,58.1444097821662,-2.27069265576436,0.0243985422535142,-246.7918536944,-17.2643148378364,"punishment_prison_days","**","Conv.","convicted_bodily_injury"
"34","judge_log_net_income",-1.38374195008049,23.0580865880531,-0.0600111351302427,0.952216033396991,-46.8951323410503,44.1276484408893,"punishment_prison_days","insig","Conv.","convicted_bodily_injury"
"35","judge_is_married",1.05084420345773,22.1532623284223,0.047435189809923,0.962221098045402,-42.6746299989322,44.7763184058477,"punishment_prison_days","insig","Conv.","convicted_bodily_injury"
"36","judge_age",-44.9249309055251,115.961300461953,-0.387413134610931,0.699562426074882,-275.982865833711,186.13300402266,"punishment_fine","insig","Pers.","convicted_bodily_injury"
"37","judge_is_woman",-3310.7493554411,2403.33702031167,-1.3775634991932,0.172490263768105,-8099.50290199064,1478.00419110845,"punishment_fine","insig","Pers.","convicted_bodily_injury"
"38","judge_some_foreign_background",-2380.94917192947,6570.90398599355,-0.362347277787755,0.718125322675858,-15473.7611666794,10711.8628228204,"punishment_fine","insig","Pers.","convicted_bodily_injury"
"39","judge_log_net_income",3533.09248642544,3111.98703650323,1.13531722496999,0.259906297731204,-2667.67704024645,9733.86201309732,"punishment_fine","insig","Pers.","convicted_bodily_injury"
"40","judge_is_married",-1351.00461255214,2599.38421543301,-0.519740254069014,0.604795903832627,-6530.39072248918,3828.3814973849,"punishment_fine","insig","Pers.","convicted_bodily_injury"
"41","judge_age",-58.991618621318,224.025110245355,-0.263325921619723,0.794865859133674,-524.877339454202,406.894102211566,"punishment_fine","insig","Conv.","convicted_bodily_injury"
"42","judge_is_woman",2836.77045532683,3610.69796761975,0.785657089229454,0.440843421205783,-4672.08702726529,10345.627937919,"punishment_fine","insig","Conv.","convicted_bodily_injury"
"43","judge_some_foreign_background",-10410.2824084521,12351.4614193903,-0.842838110809241,0.408816468047046,-36096.552578836,15275.9877619317,"punishment_fine","insig","Conv.","convicted_bodily_injury"
"44","judge_log_net_income",-3970.40813631917,4984.35560433396,-0.796574011065111,0.434612166417963,-14335.9430581381,6395.12678549974,"punishment_fine","insig","Conv.","convicted_bodily_injury"
"45","judge_is_married",1337.98827345803,4115.58021071862,0.325103194434986,0.748319655257128,-7220.82931183967,9896.80585875574,"punishment_fine","insig","Conv.","convicted_bodily_injury"
