"","v1_value","v2_value","judgement_convicted_binary","punishment_prison_days","punishment_fine","punishment_share_max_prison_sentence","n","v1","v2","restriction"
"1","40 - 55","40 - 55",0.834296724470135,140.17225950783,10656.6844919786,0.0658889334024096,519,"judge_age_groups","defendant_age_groups",""
"2","40 - 55","< 40",0.837582625118036,105.947141316073,6189.99175824176,0.0617216419268006,1059,"judge_age_groups","defendant_age_groups",""
"3","40 - 55","> 55",0.818181818181818,81.4276729559748,9493.7984496124,0.0503497162472359,187,"judge_age_groups","defendant_age_groups",""
"4","< 40","40 - 55",0.873294346978557,57.9240780911063,11907.1980676328,0.0520787724327142,513,"judge_age_groups","defendant_age_groups",""
"5","< 40","< 40",0.85995085995086,56.9972552607502,7322.79249448124,0.0542705763792265,1221,"judge_age_groups","defendant_age_groups",""
"6","< 40","> 55",0.832535885167464,57.9230769230769,15429.5302013423,0.0516005106899547,209,"judge_age_groups","defendant_age_groups",""
"7","> 55","40 - 55",0.814159292035398,101.632450331126,10209.594017094,0.0509433713439648,339,"judge_age_groups","defendant_age_groups",""
"8","> 55","< 40",0.810055865921788,111.0512,6713.90167364017,0.0716445669876889,716,"judge_age_groups","defendant_age_groups",""
"9","> 55","> 55",0.815126050420168,127.50495049505,9954.54545454545,0.0779365004163992,119,"judge_age_groups","defendant_age_groups",""
"10",NA,"40 - 55",0.9,47.8055555555556,11784.375,0.0632335154381387,80,"judge_age_groups","defendant_age_groups",""
"11",NA,"< 40",0.891304347826087,71.4015748031496,5705.18867924528,0.0545237162920215,138,"judge_age_groups","defendant_age_groups",""
"12",NA,"> 55",0.88235294117647,97.1290322580645,5660.71428571429,0.0821480782469466,34,"judge_age_groups","defendant_age_groups",""
"13",NA,NA,0.833333333333333,90.1111111111111,9306.45161290323,0.073710709640636,90,"judge_age_groups","defendant_age_groups",""
"14","40 - 55","0",0.834931506849315,118.973270440252,8181.00290979632,0.0635497203535977,1460,"judge_age_groups","defendant_is_woman",""
"15","40 - 55","1",0.840182648401826,71.154255319149,6375.8389261745,0.0425421977366499,219,"judge_age_groups","defendant_is_woman",""
"16","40 - 55",NA,0.813953488372093,124.739726027397,6509.80392156863,0.0886714252351892,86,"judge_age_groups","defendant_is_woman",""
"17","< 40","0",0.861940298507462,57.4242002781641,9754.23519736845,0.055613328761701,1608,"judge_age_groups","defendant_is_woman",""
"18","< 40","1",0.84375,43.0134529147982,7208.46560846561,0.0356806772738875,256,"judge_age_groups","defendant_is_woman",""
"19","< 40",NA,0.886075949367089,98.3333333333333,9991.875,0.066896101851227,79,"judge_age_groups","defendant_is_woman",""
"20","> 55","0",0.818278427205101,119.120627261761,7563.80152671756,0.0697320338440171,941,"judge_age_groups","defendant_is_woman",""
"21","> 55","1",0.764705882352941,78.7793103448276,9725,0.0489859777103528,170,"judge_age_groups","defendant_is_woman",""
"22","> 55",NA,0.841269841269841,51.9259259259259,12166.6666666667,0.044097015419231,63,"judge_age_groups","defendant_is_woman",""
"23",NA,"0",0.872852233676976,74.2007575757576,8143.11111111111,0.0696165363950685,291,"judge_age_groups","defendant_is_woman",""
"24",NA,"1",0.848484848484849,45.9310344827586,6425,0.0264267497442006,33,"judge_age_groups","defendant_is_woman",""
"25",NA,NA,1,105.5,8916.66666666667,0.0368572563033552,18,"judge_age_groups","defendant_is_woman",""
"26","40 - 55","0",0.837354781054513,109.432682425488,8214.4812967581,0.059819319797402,1119,"judge_age_groups","defendant_some_foreign_background",""
"27","40 - 55","1",0.826923076923077,109.367901234568,7466.66666666667,0.0606275890543574,468,"judge_age_groups","defendant_some_foreign_background",""
"28","40 - 55",NA,0.837078651685393,148.677419354839,6829.05982905983,0.081061175095854,178,"judge_age_groups","defendant_some_foreign_background",""
"29","< 40","0",0.862068965517241,54.7205357142857,10416.4210526316,0.0538313200794581,1247,"judge_age_groups","defendant_some_foreign_background",""
"30","< 40","1",0.85823754789272,59.3986928104575,6889.52879581152,0.0537472517068768,522,"judge_age_groups","defendant_some_foreign_background",""
"31","< 40",NA,0.85632183908046,70.0127388535031,9749.12408759124,0.0503215443811036,174,"judge_age_groups","defendant_some_foreign_background",""
"32","> 55","0",0.816689466484268,103.820031298904,8622.09233791749,0.0711368893438561,731,"judge_age_groups","defendant_some_foreign_background",""
"33","> 55","1",0.799373040752351,134.142857142857,5247.59615384615,0.0614132568443521,319,"judge_age_groups","defendant_some_foreign_background",""
"34","> 55",NA,0.814516129032258,83.2752293577982,11977.6506024096,0.0489017679428638,124,"judge_age_groups","defendant_some_foreign_background",""
"35",NA,"0",0.877729257641921,76.5333333333334,9308.62068965517,0.0680445703665799,229,"judge_age_groups","defendant_some_foreign_background",""
"36",NA,"1",0.841463414634146,57.7142857142857,5360.65573770492,0.0467110662205669,82,"judge_age_groups","defendant_some_foreign_background",""
"37",NA,NA,0.967741935483871,87.3548387096774,5910,0.0817407070034685,31,"judge_age_groups","defendant_some_foreign_background",""
"38","40 - 55","0",0.838562091503268,114.131835205993,7616.55637707949,0.0600838535793395,1530,"judge_age_groups","defendant_is_married",""
"39","40 - 55","1",0.805369127516779,98.7599999999999,11668.3673469388,0.071939036120601,149,"judge_age_groups","defendant_is_married",""
"40","40 - 55",NA,0.813953488372093,124.739726027397,6509.80392156863,0.0886714252351892,86,"judge_age_groups","defendant_is_married",""
"41","< 40","0",0.866071428571428,57.0802387267905,8934.02668759813,0.0541929243962403,1680,"judge_age_groups","defendant_is_married",""
"42","< 40","1",0.798913043478261,39.8104575163399,14058.0152671756,0.0392850224357074,184,"judge_age_groups","defendant_is_married",""
"43","< 40",NA,0.886075949367089,98.3333333333333,9991.875,0.066896101851227,79,"judge_age_groups","defendant_is_married",""
"44","> 55","0",0.813492063492064,107.505656108597,8060.21167883211,0.0661493415057023,1008,"judge_age_groups","defendant_is_married",""
"45","> 55","1",0.776699029126214,168.211111111111,5793.5,0.0780900080897954,103,"judge_age_groups","defendant_is_married",""
"46","> 55",NA,0.841269841269841,51.9259259259259,12166.6666666667,0.044097015419231,63,"judge_age_groups","defendant_is_married",""
"47",NA,"0",0.869415807560137,73.4296577946768,7768.91891891892,0.0643609305681213,291,"judge_age_groups","defendant_is_married",""
"48",NA,"1",0.878787878787879,53.6333333333333,10260.8695652174,0.0771875873637125,33,"judge_age_groups","defendant_is_married",""
"49",NA,NA,1,105.5,8916.66666666667,0.0368572563033552,18,"judge_age_groups","defendant_is_married",""
"50","40 - 55","1",0.826291079812207,151.835135135135,4211.98615916955,0.0696121326369194,426,"judge_age_groups","defendant_net_income_quantile",""
"51","40 - 55","2",0.835886214442013,122.180904522613,5627.950310559,0.0652433925230052,457,"judge_age_groups","defendant_net_income_quantile",""
"52","40 - 55","3",0.847494553376906,88.6533665835411,8156.23100303951,0.0580745196544995,459,"judge_age_groups","defendant_net_income_quantile",""
"53","40 - 55","4",0.8274231678487,91.9230769230769,13758.5910652921,0.051474825994475,423,"judge_age_groups","defendant_net_income_quantile",""
"54","< 40","1",0.866071428571428,76.3768472906404,3366.07669616519,0.054017031231628,448,"judge_age_groups","defendant_net_income_quantile",""
"55","< 40","2",0.856,61.3476297968397,5505.58510638298,0.0538144237222042,500,"judge_age_groups","defendant_net_income_quantile",""
"56","< 40","3",0.859832635983264,57.3929411764706,9160.32171581769,0.062621987476312,478,"judge_age_groups","defendant_net_income_quantile",""
"57","< 40","4",0.86073500967118,36.7207792207792,18989.5800524934,0.0425041157415357,517,"judge_age_groups","defendant_net_income_quantile",""
"58","> 55","1",0.784172661870504,212.100418410042,3877.09497206704,0.0730925721377232,278,"judge_age_groups","defendant_net_income_quantile",""
"59","> 55","2",0.869281045751634,82.9751773049645,4718.22222222222,0.0702072633252867,306,"judge_age_groups","defendant_net_income_quantile",""
"60","> 55","3",0.770547945205479,88.8744939271255,7328.28042328042,0.0648940195001294,292,"judge_age_groups","defendant_net_income_quantile",""
"61","> 55","4",0.818791946308725,65.1346153846155,16104.5652173913,0.0535435388742773,298,"judge_age_groups","defendant_net_income_quantile",""
"62",NA,"1",0.878378378378378,101.090909090909,2906.77966101695,0.0445100039550118,74,"judge_age_groups","defendant_net_income_quantile",""
"63",NA,"2",0.935064935064935,89.4054054054054,6637.70491803279,0.0932224805817299,77,"judge_age_groups","defendant_net_income_quantile",""
"64",NA,"3",0.879120879120879,68.7142857142857,8313.38028169014,0.0704594644320672,91,"judge_age_groups","defendant_net_income_quantile",""
"65",NA,"4",0.83,43.2183908045977,13446.3768115942,0.0460124571260232,100,"judge_age_groups","defendant_net_income_quantile",""
"66","40 - 55","0",0.838129496402878,96.7037037037037,4563.24324324325,0.0558126317896044,278,"judge_age_groups","case_is_not_oslo",""
"67","40 - 55","1",0.833893745796906,116.525581395349,8482.23135755258,0.063713272511886,1487,"judge_age_groups","case_is_not_oslo",""
"68","< 40","0",0.877862595419847,50.1327683615819,5423.92026578073,0.0417976389404142,393,"judge_age_groups","case_is_not_oslo",""
"69","< 40","1",0.856129032258064,59.1866859623734,10471.2585616438,0.057701061676871,1550,"judge_age_groups","case_is_not_oslo",""
"70","> 55","0",0.865384615384615,215.517985611511,6892.52336448599,0.0709658171723784,156,"judge_age_groups","case_is_not_oslo",""
"71","> 55","1",0.803536345776032,93.3869516310462,8278.19624819625,0.0650226666972325,1018,"judge_age_groups","case_is_not_oslo",""
"72",NA,"0",0.861111111111111,86.09375,6887.93103448276,0.0408496437314063,36,"judge_age_groups","case_is_not_oslo",""
"73",NA,"1",0.879084967320261,71.9175627240144,8202.1645021645,0.067661528632667,306,"judge_age_groups","case_is_not_oslo",""
"74","0","40 - 55",0.835616438356165,104.762152777778,10391.5208333333,0.0560906832468706,657,"judge_is_woman","defendant_age_groups",""
"75","0","< 40",0.850961538461539,91.8858024691357,6378.58048780488,0.0652831098890875,1456,"judge_is_woman","defendant_age_groups",""
"76","0","> 55",0.81496062992126,77.8202764976958,11669.2307692308,0.0581097454327503,254,"judge_is_woman","defendant_age_groups",""
"77","0",NA,0.805555555555556,89.3548387096774,6568.18181818182,0.0588760600130463,36,"judge_is_woman","defendant_age_groups",""
"78","1","40 - 55",0.854107648725212,94.7304625199364,11692.1401869159,0.0571186356333856,706,"judge_is_woman","defendant_age_groups",""
"79","1","< 40",0.83016393442623,81.6910994764398,7104.88765088207,0.0568507886068324,1525,"judge_is_woman","defendant_age_groups",""
"80","1","> 55",0.83203125,86.5022624434388,12132.044198895,0.0565480444709152,256,"judge_is_woman","defendant_age_groups",""
"81","1",NA,0.862745098039216,87.1063829787234,11381.5789473684,0.0500045478649477,51,"judge_is_woman","defendant_age_groups",""
"82",NA,"40 - 55",0.875,47.5443037974684,11481.6901408451,0.0685743881520137,88,"judge_is_woman","defendant_age_groups",""
"83",NA,"< 40",0.88235294117647,76.841726618705,6592.6724137931,0.0550024724944404,153,"judge_is_woman","defendant_age_groups",""
"84",NA,"> 55",0.871794871794872,96.4,7693.54838709678,0.0867179301738563,39,"judge_is_woman","defendant_age_groups",""
"85",NA,NA,0.666666666666667,145,0,0.493150684931506,3,"judge_is_woman","defendant_age_groups",""
"86","0","0",0.846075433231396,98.7936781609198,8149.9964838256,0.0649889464128823,1962,"judge_is_woman","defendant_is_woman",""
"87","0","1",0.815873015873016,68.8134328358208,7450.49504950495,0.0458938007873851,315,"judge_is_woman","defendant_is_woman",""
"88","0",NA,0.849206349206349,78.0446428571428,8235.05882352941,0.051185683892589,126,"judge_is_woman","defendant_is_woman",""
"89","1","0",0.838817358130663,89.5693391115925,9185.19722955147,0.0585625138796728,2097,"judge_is_woman","defendant_is_woman",""
"90","1","1",0.826347305389222,55,7592.79661016949,0.0367130464880583,334,"judge_is_woman","defendant_is_woman",""
"91","1",NA,0.850467289719626,110.294736842105,10367.0886075949,0.0838451117483212,107,"judge_is_woman","defendant_is_woman",""
"92",NA,"0",0.871369294605809,69.1428571428572,8297.3544973545,0.0746627014637794,241,"judge_is_woman","defendant_is_woman",""
"93",NA,"1",0.862068965517241,49.1153846153846,5825,0.0309578350972038,29,"judge_is_woman","defendant_is_woman",""
"94",NA,NA,1,151.153846153846,12159.0909090909,0.0653407640602399,13,"judge_is_woman","defendant_is_woman",""
"95","0","0",0.8408057179987,93.0392301998519,8577.42640499554,0.0643879395711179,1539,"judge_is_woman","defendant_some_foreign_background",""
"96","0","1",0.850157728706625,96.1481481481482,6412.84403669725,0.057567477511129,634,"judge_is_woman","defendant_some_foreign_background",""
"97","0",NA,0.830434782608696,93.4257425742574,9098.55263157895,0.0621182766343576,230,"judge_is_woman","defendant_some_foreign_background",""
"98","1","0",0.843592964824121,78.5237420269312,9866.23295944781,0.0555993097432145,1592,"judge_is_woman","defendant_some_foreign_background",""
"99","1","1",0.819884726224784,95.1073825503356,7095.03105590062,0.0582156876943474,694,"judge_is_woman","defendant_some_foreign_background",""
"100","1",NA,0.849206349206349,108.208888888889,8856.0582010582,0.059127980176066,252,"judge_is_woman","defendant_some_foreign_background",""
"101",NA,"0",0.887179487179487,76.0277777777778,9301.29032258064,0.0714338118418654,195,"judge_is_woman","defendant_some_foreign_background",""
"102",NA,"1",0.80952380952381,38.3921568627451,3568.18181818182,0.0411692759295499,63,"judge_is_woman","defendant_some_foreign_background",""
"103",NA,NA,0.96,104.12,10464.2857142857,0.113292023640445,25,"judge_is_woman","defendant_some_foreign_background",""
"104","0","0",0.843855421686747,95.8757493188013,7732.38911290323,0.0632116262502947,2075,"judge_is_woman","defendant_is_married",""
"105","0","1",0.821782178217822,83.3005780346821,11680.1470588235,0.0554400023000054,202,"judge_is_woman","defendant_is_married",""
"106","0",NA,0.849206349206349,78.0446428571428,8235.05882352941,0.051185683892589,126,"judge_is_woman","defendant_is_married",""
"107","1","0",0.843137254901961,83.9019101703666,8681.28247162672,0.0554289639236676,2193,"judge_is_woman","defendant_is_married",""
"108","1","1",0.781512605042017,94.1600000000001,11735.813253012,0.0600789305071808,238,"judge_is_woman","defendant_is_married",""
"109","1",NA,0.850467289719626,110.294736842105,10367.0886075949,0.0838451117483212,107,"judge_is_woman","defendant_is_married",""
"110",NA,"0",0.87551867219917,65.7798165137615,8437.56613756613,0.0644467094387682,241,"judge_is_woman","defendant_is_married",""
"111",NA,"1",0.827586206896552,77.64,4500,0.104210697977821,29,"judge_is_woman","defendant_is_married",""
"112",NA,NA,1,151.153846153846,12159.0909090909,0.0653407640602399,13,"judge_is_woman","defendant_is_married",""
"113","0","1",0.843594009983361,147.315196998124,3537.67772511848,0.069474449431568,601,"judge_is_woman","defendant_net_income_quantile",""
"114","0","2",0.848966613672496,85.2754919499105,5454.48430493274,0.0614595769217547,629,"judge_is_woman","defendant_net_income_quantile",""
"115","0","3",0.839506172839506,70.1867469879518,7660.79404466501,0.0634237730919554,567,"judge_is_woman","defendant_net_income_quantile",""
"116","0","4",0.836633663366336,71.5905660377359,15482.5913242009,0.051317366191273,606,"judge_is_woman","defendant_net_income_quantile",""
"117","1","1",0.816901408450704,125.4375,3992.37185929648,0.0586834215135629,568,"judge_is_woman","defendant_net_income_quantile",""
"118","1","2",0.857364341085271,91.3321739130435,5238.50931677019,0.0625817005567257,645,"judge_is_woman","defendant_net_income_quantile",""
"119","1","3",0.83480825958702,79.9797297297297,8901.28486055777,0.0586877829648192,678,"judge_is_woman","defendant_net_income_quantile",""
"120","1","4",0.839258114374034,52.2794376098418,17741.1830357143,0.04401761274708,647,"judge_is_woman","defendant_net_income_quantile",""
"121",NA,"1",0.912280701754386,73.3846153846154,3086.95652173913,0.036742599036303,57,"judge_is_woman","defendant_net_income_quantile",""
"122",NA,"2",0.924242424242424,89.4444444444444,7016.36363636364,0.0994148066214772,66,"judge_is_woman","defendant_net_income_quantile",""
"123",NA,"3",0.84,80.0746268656716,9118.42105263158,0.0853018538391937,75,"judge_is_woman","defendant_net_income_quantile",""
"124",NA,"4",0.847058823529412,46.3513513513514,12432.2580645161,0.056377510853184,85,"judge_is_woman","defendant_net_income_quantile",""
"125","0","0",0.851648351648352,115.568322981366,5248.26254826255,0.0548647345639603,364,"judge_is_woman","case_is_not_oslo",""
"126","0","1",0.840608141245708,90.0283648498331,8575.84482758621,0.063998302087539,2039,"judge_is_woman","case_is_not_oslo",""
"127","1","0",0.870292887029289,84.0491803278689,5567.72334293948,0.0501080592697541,478,"judge_is_woman","case_is_not_oslo",""
"128","1","1",0.830097087378641,86.3927977839332,9840.74056603772,0.0590310003582595,2060,"judge_is_woman","case_is_not_oslo",""
"129",NA,"0",0.857142857142857,45.0526315789474,7671.875,0.03382257012394,21,"judge_is_woman","case_is_not_oslo",""
"130",NA,"1",0.877862595419847,73.3755274261603,8312.25490196078,0.0726355346962851,262,"judge_is_woman","case_is_not_oslo",""
"131","0","40 - 55",0.846453624318005,101.410052910053,10837.2257053292,0.0573274194775159,1283,"judge_some_foreign_background","defendant_age_groups",""
"132","0","< 40",0.838800705467372,88.5212,6659.35757271814,0.0623592577661665,2835,"judge_some_foreign_background","defendant_age_groups",""
"133","0","> 55",0.822085889570552,83.7494033412889,11739.8280802292,0.0566391587926194,489,"judge_some_foreign_background","defendant_age_groups",""
"134","0",NA,0.82716049382716,93.4583333333333,10172.7272727273,0.0541016285371148,81,"judge_some_foreign_background","defendant_age_groups",""
"135","1","40 - 55",0.836363636363636,85.9791666666667,16988.0952380952,0.0492508940335027,55,"judge_some_foreign_background","defendant_age_groups",""
"136","1","< 40",0.872549019607843,49.8936170212766,9165.58441558442,0.029998674830882,102,"judge_some_foreign_background","defendant_age_groups",""
"137","1","> 55",0.823529411764706,56.5333333333333,12272.7272727273,0.096917808219178,17,"judge_some_foreign_background","defendant_age_groups",""
"138","1",NA,1,23.4,2500,0.0424657534246575,5,"judge_some_foreign_background","defendant_age_groups",""
"139",NA,"40 - 55",0.858407079646018,43.69,11191.9540229885,0.0603616136604674,113,"judge_some_foreign_background","defendant_age_groups",""
"140",NA,"< 40",0.878172588832487,72.9943820224719,6600.34013605442,0.053447123816064,197,"judge_some_foreign_background","defendant_age_groups",""
"141",NA,"> 55",0.883720930232558,88.1794871794872,9588.23529411765,0.0800473201604827,43,"judge_some_foreign_background","defendant_age_groups",""
"142",NA,NA,0.75,113.25,2500,0.493150684931506,4,"judge_some_foreign_background","defendant_age_groups",""
"143","0","0",0.841406250000001,96.1259958689878,8513.44772891128,0.0627985542151459,3840,"judge_some_foreign_background","defendant_is_woman",""
"144","0","1",0.822115384615384,62.4553903345725,7497.39952718676,0.0417588272115803,624,"judge_some_foreign_background","defendant_is_woman",""
"145","0",NA,0.84375,94.6969696969698,9613.79746835443,0.0671446162120815,224,"judge_some_foreign_background","defendant_is_woman",""
"146","1","0",0.864516129032258,62.9219858156028,12476.8907563025,0.0391876683967214,155,"judge_some_foreign_background","defendant_is_woman",""
"147","1","1",0.75,37.3846153846154,7950,0.0272731226155884,16,"judge_some_foreign_background","defendant_is_woman",""
"148","1",NA,1,53,0,0.050807240704501,8,"judge_some_foreign_background","defendant_is_woman",""
"149",NA,"0",0.865573770491803,64.4945054945055,8466.66666666667,0.0681674948855505,305,"judge_some_foreign_background","defendant_is_woman",""
"150",NA,"1",0.868421052631579,48.1470588235294,6500,0.0293980102794874,38,"judge_some_foreign_background","defendant_is_woman",""
"151",NA,NA,1,143.571428571429,11145.8333333333,0.0653407640602399,14,"judge_some_foreign_background","defendant_is_woman",""
"152","0","0",0.842140693369236,87.9660564454619,9048.61783733828,0.0610591082354754,2971,"judge_some_foreign_background","defendant_some_foreign_background",""
"153","0","1",0.832535885167464,96.5063985374772,6634.22273781902,0.0592753614701256,1254,"judge_some_foreign_background","defendant_some_foreign_background",""
"154","0",NA,0.83585313174946,102.437652811736,9139.13373860182,0.060232368548258,463,"judge_some_foreign_background","defendant_some_foreign_background",""
"155","1","0",0.84070796460177,37.8080808080808,14792.2619047619,0.0331111219364105,113,"judge_some_foreign_background","defendant_some_foreign_background",""
"156","1","1",0.884615384615385,99.64,6469.04761904762,0.0383815322171487,52,"judge_some_foreign_background","defendant_some_foreign_background",""
"157","1",NA,0.928571428571429,81.3076923076923,6250,0.0899608610567514,14,"judge_some_foreign_background","defendant_some_foreign_background",""
"158",NA,"0",0.880165289256198,71.4389140271493,8920.85561497326,0.0664593110240947,242,"judge_some_foreign_background","defendant_some_foreign_background",""
"159",NA,"1",0.811764705882353,37.1142857142857,6601.69491525424,0.0407176378922954,85,"judge_some_foreign_background","defendant_some_foreign_background",""
"160",NA,NA,0.966666666666667,95.6,8790,0.0960737418106015,30,"judge_some_foreign_background","defendant_some_foreign_background",""
"161","0","0",0.842807711319822,91.6821488528261,8080.06149089658,0.0602733878755883,4046,"judge_some_foreign_background","defendant_is_married",""
"162","0","1",0.799043062200957,89.8016997167138,11421.8356643357,0.0591036126018764,418,"judge_some_foreign_background","defendant_is_married",""
"163","0",NA,0.84375,94.6969696969698,9613.79746835443,0.0671446162120815,224,"judge_some_foreign_background","defendant_is_married",""
"164","1","0",0.859872611464968,56.9295774647887,12018.75,0.0386112235183789,157,"judge_some_foreign_background","defendant_is_married",""
"165","1","1",0.785714285714286,106.166666666667,13555.5555555556,0.0268493150684932,14,"judge_some_foreign_background","defendant_is_married",""
"166","1",NA,1,53,0,0.050807240704501,8,"judge_some_foreign_background","defendant_is_married",""
"167",NA,"0",0.869281045751634,62.1678832116788,8214.22413793103,0.0589697582019666,306,"judge_some_foreign_background","defendant_is_married",""
"168",NA,"1",0.837837837837838,66.969696969697,8814.81481481481,0.0979941291585126,37,"judge_some_foreign_background","defendant_is_married",""
"169",NA,NA,1,143.571428571429,11145.8333333333,0.0653407640602399,14,"judge_some_foreign_background","defendant_is_married",""
"170","0","1",0.824529991047448,140.594484167518,3569.50193548387,0.0656565529568288,1117,"judge_some_foreign_background","defendant_net_income_quantile",""
"171","0","2",0.856073211314476,89.6629318394024,5449.37570942111,0.0631693489352949,1202,"judge_some_foreign_background","defendant_net_income_quantile",""
"172","0","3",0.836717428087986,76.5086872586873,8339.40393518519,0.0615065413795956,1182,"judge_some_foreign_background","defendant_net_income_quantile",""
"173","0","4",0.837405223251895,62.7410972088547,16208.5928143713,0.0486424256660209,1187,"judge_some_foreign_background","defendant_net_income_quantile",""
"174","1","1",0.95,60.9210526315789,5426.47058823529,0.032897586431833,40,"judge_some_foreign_background","defendant_net_income_quantile",""
"175","1","2",0.792452830188679,66.4468085106383,4083.33333333333,0.0406844842669738,53,"judge_some_foreign_background","defendant_net_income_quantile",""
"176","1","3",0.80952380952381,72,7288.46153846154,0.0540614740178875,42,"judge_some_foreign_background","defendant_net_income_quantile",""
"177","1","4",0.909090909090909,43.4285714285714,27453.9473684211,0.0212115677321157,44,"judge_some_foreign_background","defendant_net_income_quantile",""
