"","term","judge_char","defendant_char","estimate","std.error","statistic","p.value","conf.low","conf.high","outcome","sig_level","controls","restriction"
"95","judge_is_woman:case_is_not_oslo","judge_is_woman","case_is_not_oslo",38.3930361990155,20.6786827348444,1.85664806077429,0.063438906070284,-2.1494051984718,78.9354775965027,"punishment_prison_days","*","Pers.",""
"96","judge_is_woman:case_is_not_oslo","judge_is_woman","case_is_not_oslo",32.4902544085347,18.2950786699482,1.77590132268213,0.0758309320526174,-3.37911465599126,68.3596234730606,"punishment_prison_days","*","Conv.",""
"97","judge_is_woman:case_is_not_oslo","judge_is_woman","case_is_not_oslo",945.434943774342,1608.31535710642,0.587841768467169,0.556676043563428,-2207.88459968744,4098.75448723613,"punishment_fine","insig","None",""
"98","judge_is_woman:case_is_not_oslo","judge_is_woman","case_is_not_oslo",1564.66929818163,1726.45505540707,0.906290200420366,0.364853026220879,-1820.44810443524,4949.7867007985,"punishment_fine","insig","Pers.",""
"99","judge_is_woman:case_is_not_oslo","judge_is_woman","case_is_not_oslo",961.595809414982,1565.06087205693,0.614414318691117,0.538987844650271,-2107.09659769425,4030.28821652421,"punishment_fine","insig","Conv.",""
"100","judge_is_woman:defendant_is_married","judge_is_woman","defendant_is_married",-0.0395514063910199,0.0368677007629898,-1.07279286672317,0.283419093403037,-0.111829369509445,0.0327265567274056,"judgement_convicted_binary","insig","None",""
"101","judge_is_woman:defendant_is_married","judge_is_woman","defendant_is_married",-0.0365513137926653,0.0392278259944574,-0.931770060309478,0.351507681446863,-0.11345808756091,0.0403554599755793,"judgement_convicted_binary","insig","Pers.",""
"102","judge_is_woman:defendant_is_married","judge_is_woman","defendant_is_married",-0.0266043599344034,0.0307374800202395,-0.86553484270296,0.386794328037718,-0.0868659364484163,0.0336572165796096,"judgement_convicted_binary","insig","Conv.",""
"103","judge_is_woman:defendant_is_married","judge_is_woman","defendant_is_married",22.8332611137532,25.9766048873457,0.87899327925168,0.379455921043394,-28.0948345042162,73.7613567317226,"punishment_prison_days","insig","None",""
"104","judge_is_woman:defendant_is_married","judge_is_woman","defendant_is_married",42.5133504391027,27.5090671250812,1.54543046646396,0.122325798187149,-11.4206818258661,96.4473827040714,"punishment_prison_days","insig","Pers.",""
"105","judge_is_woman:defendant_is_married","judge_is_woman","defendant_is_married",36.2408574923842,24.2786075009068,1.49270741705556,0.135598615234235,-11.3598305687871,83.8415455535554,"punishment_prison_days","insig","Conv.",""
"106","judge_is_woman:defendant_is_married","judge_is_woman","defendant_is_married",-893.227164534925,2172.04644900432,-0.411237598046941,0.680924455259023,-5151.88859591982,3365.43426684997,"punishment_fine","insig","None",""
"107","judge_is_woman:defendant_is_married","judge_is_woman","defendant_is_married",-2712.06541154584,2297.31828634383,-1.1805353344669,0.237878348163763,-7216.49319036157,1792.36236726989,"punishment_fine","insig","Pers.",""
"108","judge_is_woman:defendant_is_married","judge_is_woman","defendant_is_married",-142.277990333072,2072.92801825797,-0.0686362425901495,0.945283711838213,-4206.77067792538,3922.21469725923,"punishment_fine","insig","Conv.",""
"109","judge_some_foreign_background:defendant_age","judge_some_foreign_background","defendant_age",-0.00127937006654815,0.00229450845784163,-0.557579146058851,0.57715792603636,-0.00577766374915335,0.00321892361605706,"judgement_convicted_binary","insig","None",""
"110","judge_some_foreign_background:defendant_age","judge_some_foreign_background","defendant_age",-0.00244748897328545,0.00247814391968029,-0.987629876476748,0.323389517497023,-0.00730592935239111,0.00241095140582022,"judgement_convicted_binary","insig","Pers.",""
"111","judge_some_foreign_background:defendant_age","judge_some_foreign_background","defendant_age",-0.00111307029673628,0.00194495826614243,-0.572284925652369,0.567159337307436,-0.00492620824085298,0.00270006764738041,"judgement_convicted_binary","insig","Conv.",""
"112","judge_some_foreign_background:defendant_age","judge_some_foreign_background","defendant_age",0.738084161494174,1.63282848461113,0.452027979944235,0.651272135399548,-2.46312207097701,3.93929039396536,"punishment_prison_days","insig","None",""
"113","judge_some_foreign_background:defendant_age","judge_some_foreign_background","defendant_age",0.533781430661075,1.72962447529811,0.30861116865791,0.757634312399431,-2.85730492762388,3.92486778894603,"punishment_prison_days","insig","Pers.",""
"114","judge_some_foreign_background:defendant_age","judge_some_foreign_background","defendant_age",0.854916426429459,1.52902071807048,0.559126777240995,0.57610886780915,-2.14288475459884,3.85271760745776,"punishment_prison_days","insig","Conv.",""
"115","judge_some_foreign_background:defendant_age","judge_some_foreign_background","defendant_age",-20.645156891176,136.004716072299,-0.151797360322426,0.879355701970866,-287.303708819769,246.013395037417,"punishment_fine","insig","None",""
"116","judge_some_foreign_background:defendant_age","judge_some_foreign_background","defendant_age",29.3071450672938,144.052371532634,0.203447848553152,0.838798417580338,-253.141093730545,311.755383865132,"punishment_fine","insig","Pers.",""
"117","judge_some_foreign_background:defendant_age","judge_some_foreign_background","defendant_age",19.1277707911242,130.091237540625,0.147033506274017,0.88311538473434,-235.948565215978,274.204106798226,"punishment_fine","insig","Conv.",""
"118","judge_some_foreign_background:defendant_is_woman","judge_some_foreign_background","defendant_is_woman",-0.0952252636476555,0.0977470272130169,-0.974201122660582,0.330007570092858,-0.286856001238107,0.0964054739427957,"judgement_convicted_binary","insig","None",""
"119","judge_some_foreign_background:defendant_is_woman","judge_some_foreign_background","defendant_is_woman",-0.118270607122613,0.100668945389734,-1.17484698647369,0.240120991602296,-0.315633667967992,0.0790924537227658,"judgement_convicted_binary","insig","Pers.",""
"120","judge_some_foreign_background:defendant_is_woman","judge_some_foreign_background","defendant_is_woman",-0.0926705032405804,0.078966767700647,-1.17353800768296,0.240646118891057,-0.247486770245013,0.0621457637638526,"judgement_convicted_binary","insig","Conv.",""
"121","judge_some_foreign_background:defendant_is_woman","judge_some_foreign_background","defendant_is_woman",8.13323510342725,70.4746686284085,0.115406503666038,0.90812860765299,-130.03559607518,146.302066282035,"punishment_prison_days","insig","None",""
"122","judge_some_foreign_background:defendant_is_woman","judge_some_foreign_background","defendant_is_woman",13.1911157173924,71.7208370239533,0.18392305869195,0.854083670080397,-127.424119271571,153.806350706356,"punishment_prison_days","insig","Pers.",""
"123","judge_some_foreign_background:defendant_is_woman","judge_some_foreign_background","defendant_is_woman",-38.1370776268609,63.3959884815003,-0.601569256041962,0.547497565883015,-162.431383711952,86.1572284582305,"punishment_prison_days","insig","Conv.",""
"124","judge_some_foreign_background:defendant_is_woman","judge_some_foreign_background","defendant_is_woman",-3510.84255457798,5994.18007047977,-0.585708556182392,0.558111170216944,-15263.5016430412,8241.81653388522,"punishment_fine","insig","None",""
"125","judge_some_foreign_background:defendant_is_woman","judge_some_foreign_background","defendant_is_woman",-4710.92342540094,5918.91524601465,-0.795909931059229,0.426145605763178,-16316.3358809104,6894.48903010854,"punishment_fine","insig","Pers.",""
"126","judge_some_foreign_background:defendant_is_woman","judge_some_foreign_background","defendant_is_woman",-1415.59913691638,5349.02232193046,-0.264646331931083,0.791299978262814,-11903.6922698004,9072.49399596766,"punishment_fine","insig","Conv.",""
"127","judge_some_foreign_background:defendant_some_foreign_background","judge_some_foreign_background","defendant_some_foreign_background",0.0535122282153926,0.0627013784043181,0.85344580258394,0.39345873643622,-0.0694141379545261,0.176438594385311,"judgement_convicted_binary","insig","None",""
"128","judge_some_foreign_background:defendant_some_foreign_background","judge_some_foreign_background","defendant_some_foreign_background",0.0601353394886019,0.064095874834555,0.938209200573733,0.348189604761668,-0.0655256376472539,0.185796316624458,"judgement_convicted_binary","insig","Pers.",""
"129","judge_some_foreign_background:defendant_some_foreign_background","judge_some_foreign_background","defendant_some_foreign_background",-0.00567564652637742,0.0504665529398681,-0.112463526746914,0.91046121779802,-0.104616549924504,0.0932652568717487,"judgement_convicted_binary","insig","Conv.",""
"130","judge_some_foreign_background:defendant_some_foreign_background","judge_some_foreign_background","defendant_some_foreign_background",53.2915770998986,41.9087488837188,1.27160983134483,0.203588373528095,-28.8738188118783,135.456973011676,"punishment_prison_days","insig","None",""
"131","judge_some_foreign_background:defendant_some_foreign_background","judge_some_foreign_background","defendant_some_foreign_background",49.3284250758301,42.6568339212347,1.15640146118004,0.247589985637849,-34.3041840042388,132.961034155899,"punishment_prison_days","insig","Pers.",""
"132","judge_some_foreign_background:defendant_some_foreign_background","judge_some_foreign_background","defendant_some_foreign_background",47.644939642508,37.7813930103609,1.26106889784191,0.207363126284058,-26.4293376048811,121.719216889897,"punishment_prison_days","insig","Conv.",""
"133","judge_some_foreign_background:defendant_some_foreign_background","judge_some_foreign_background","defendant_some_foreign_background",-5908.81918619542,3479.79763752409,-1.69803528874156,0.0895999306817702,-12731.7205280577,914.082155666862,"punishment_fine","*","None",""
"134","judge_some_foreign_background:defendant_some_foreign_background","judge_some_foreign_background","defendant_some_foreign_background",-5594.92271036603,3513.22139202233,-1.59253348595416,0.111367300520991,-12483.411835023,1293.56641429094,"punishment_fine","insig","Pers.",""
"135","judge_some_foreign_background:defendant_some_foreign_background","judge_some_foreign_background","defendant_some_foreign_background",-1792.44029384836,3189.564348078,-0.561970256197673,0.57417797482877,-8046.37716728726,4461.49657959054,"punishment_fine","insig","Conv.",""
"136","judge_some_foreign_background:defendant_log_net_income","judge_some_foreign_background","defendant_log_net_income",-0.00691778616937722,0.00658961130717584,-1.04980185429815,0.2938613895249,-0.0198364023378521,0.00600082999909768,"judgement_convicted_binary","insig","None",""
"137","judge_some_foreign_background:defendant_log_net_income","judge_some_foreign_background","defendant_log_net_income",-0.00561416998357099,0.00699580232763519,-0.802505519830599,0.42230494716319,-0.0193295511779002,0.00810121121075818,"judgement_convicted_binary","insig","Pers.",""
"138","judge_some_foreign_background:defendant_log_net_income","judge_some_foreign_background","defendant_log_net_income",-0.00295937246250563,0.00550728371057734,-0.537356093861995,0.591049897273376,-0.0137565360065178,0.00783779108150657,"judgement_convicted_binary","insig","Conv.",""
"139","judge_some_foreign_background:defendant_log_net_income","judge_some_foreign_background","defendant_log_net_income",4.35621955901874,4.52702205515786,0.962270451953173,0.335968090358852,-4.51908875335107,13.2315278713885,"punishment_prison_days","insig","None",""
"140","judge_some_foreign_background:defendant_log_net_income","judge_some_foreign_background","defendant_log_net_income",2.811926216875,4.71458874249166,0.596430859712463,0.55092310759932,-6.43145452727857,12.0553069610286,"punishment_prison_days","insig","Pers.",""
"141","judge_some_foreign_background:defendant_log_net_income","judge_some_foreign_background","defendant_log_net_income",0.0210934794703222,4.1813024105148,0.00504471511490727,0.995975187339799,-8.17677667123355,8.21896363017419,"punishment_prison_days","insig","Conv.",""
"142","judge_some_foreign_background:defendant_log_net_income","judge_some_foreign_background","defendant_log_net_income",530.001535663231,344.623693235728,1.53791380588769,0.124160473946313,-145.683159893591,1205.68623122005,"punishment_fine","insig","None",""
"143","judge_some_foreign_background:defendant_log_net_income","judge_some_foreign_background","defendant_log_net_income",537.747911168957,361.325714744074,1.48826360600945,0.13678356291872,-170.715341993895,1246.21116433181,"punishment_fine","insig","Pers.",""
"144","judge_some_foreign_background:defendant_log_net_income","judge_some_foreign_background","defendant_log_net_income",559.363088924727,327.584712995105,1.70753721628361,0.0878249938566957,-82.9484910280372,1201.67466887749,"punishment_fine","*","Conv.",""
"145","judge_some_foreign_background:case_is_not_oslo","judge_some_foreign_background","case_is_not_oslo",0.0409892013218667,0.0713338814814705,0.574610556310663,0.565581290620185,-0.0988574439063702,0.180835846550103,"judgement_convicted_binary","insig","None",""
"146","judge_some_foreign_background:case_is_not_oslo","judge_some_foreign_background","case_is_not_oslo",0.026821799938106,0.0753577127111519,0.355926407173672,0.721913139309935,-0.120918188609508,0.17456178848572,"judgement_convicted_binary","insig","Pers.",""
"147","judge_some_foreign_background:case_is_not_oslo","judge_some_foreign_background","case_is_not_oslo",-0.0378804707753194,0.0593287468020923,-0.63848425623552,0.523193024383064,-0.154195920595559,0.0784349790449201,"judgement_convicted_binary","insig","Conv.",""
"148","judge_some_foreign_background:case_is_not_oslo","judge_some_foreign_background","case_is_not_oslo",-57.6187786518091,49.4326076306323,-1.16560265406885,0.243840041399512,-154.532296646801,39.2947393431826,"punishment_prison_days","insig","None",""
"149","judge_some_foreign_background:case_is_not_oslo","judge_some_foreign_background","case_is_not_oslo",-59.0118319182058,50.8797339825186,-1.1598298045049,0.246191282307358,-158.766185701589,40.7425218651773,"punishment_prison_days","insig","Pers.",""
"150","judge_some_foreign_background:case_is_not_oslo","judge_some_foreign_background","case_is_not_oslo",-56.0602173137667,45.1195943160999,-1.24248052677555,0.214137657595274,-144.521787212578,32.4013525850446,"punishment_prison_days","insig","Conv.",""
"151","judge_some_foreign_background:case_is_not_oslo","judge_some_foreign_background","case_is_not_oslo",806.371428028088,4052.74401870762,0.198969247577899,0.842298407277277,-7139.62056903725,8752.36342509342,"punishment_fine","insig","None",""
"152","judge_some_foreign_background:case_is_not_oslo","judge_some_foreign_background","case_is_not_oslo",656.538842186245,4218.90975507136,0.15561812892467,0.876344212160972,-7615.61674462387,8928.69442899636,"punishment_fine","insig","Pers.",""
"153","judge_some_foreign_background:case_is_not_oslo","judge_some_foreign_background","case_is_not_oslo",65.8175354986339,3829.49748910832,0.017186990117066,0.986288575986692,-7442.86795890372,7574.50302990099,"punishment_fine","insig","Conv.",""
"154","judge_some_foreign_background:defendant_is_married","judge_some_foreign_background","defendant_is_married",-0.0303936766318246,0.104143022415103,-0.291845540171463,0.770417796386442,-0.23456361171142,0.173776258447771,"judgement_convicted_binary","insig","None",""
"155","judge_some_foreign_background:defendant_is_married","judge_some_foreign_background","defendant_is_married",-0.0232987409712918,0.10445002037129,-0.223061143391561,0.823498514661777,-0.228074659165645,0.181477177223062,"judgement_convicted_binary","insig","Pers.",""
"156","judge_some_foreign_background:defendant_is_married","judge_some_foreign_background","defendant_is_married",-0.0403726815182149,0.0817716122657789,-0.493724905251877,0.621526077425647,-0.20068791445155,0.11994255141512,"judgement_convicted_binary","insig","Conv.",""
"157","judge_some_foreign_background:defendant_is_married","judge_some_foreign_background","defendant_is_married",51.1175383379912,73.4857354173765,0.695611713588484,0.486711675590196,-92.9546278534569,195.189704529439,"punishment_prison_days","insig","None",""
"158","judge_some_foreign_background:defendant_is_married","judge_some_foreign_background","defendant_is_married",46.0977393457992,72.252079574486,0.638012630463822,0.523504064576956,-95.5590450614226,187.754523753021,"punishment_prison_days","insig","Pers.",""
"159","judge_some_foreign_background:defendant_is_married","judge_some_foreign_background","defendant_is_married",58.7569608335251,63.6883854244524,0.922569483304347,0.356291451879655,-66.1106193024353,183.624540969486,"punishment_prison_days","insig","Conv.",""
"160","judge_some_foreign_background:defendant_is_married","judge_some_foreign_background","defendant_is_married",-1804.96861788323,6306.59207561626,-0.286203482997092,0.774740122319086,-14170.1671610076,10560.2299252411,"punishment_fine","insig","None",""
"161","judge_some_foreign_background:defendant_is_married","judge_some_foreign_background","defendant_is_married",-1888.8855300731,6244.76978515484,-0.302474806127103,0.762310521185794,-14133.2117341395,10355.4406739933,"punishment_fine","insig","Pers.",""
"162","judge_some_foreign_background:defendant_is_married","judge_some_foreign_background","defendant_is_married",-1940.128791342,5627.79645238086,-0.3447403984416,0.730313541675862,-12974.8281762163,9094.5705935323,"punishment_fine","insig","Conv.",""
"163","judge_log_net_income:defendant_age","judge_log_net_income","defendant_age",-7.1392866289076e-06,0.000783638206122383,-0.00911043715470993,0.992731395956325,-0.00154342313980623,0.00152914456654841,"judgement_convicted_binary","insig","None",""
"164","judge_log_net_income:defendant_age","judge_log_net_income","defendant_age",0.000517161705623043,0.000824422003198421,0.627302162747557,0.530494492669894,-0.00109913068076876,0.00213345409201485,"judgement_convicted_binary","insig","Pers.",""
"165","judge_log_net_income:defendant_age","judge_log_net_income","defendant_age",-5.20976321270944e-05,0.000645970584885356,-0.0806501617040974,0.935723983683778,-0.00131853866116521,0.00121434339691102,"judgement_convicted_binary","insig","Conv.",""
"166","judge_log_net_income:defendant_age","judge_log_net_income","defendant_age",0.864377620387446,0.542804452420009,1.59242912716311,0.111361937994213,-0.199799588761628,1.92855482953652,"punishment_prison_days","insig","None",""
"167","judge_log_net_income:defendant_age","judge_log_net_income","defendant_age",0.318193706612412,0.558916835930441,0.569304207991352,0.569183502427496,-0.777613669386264,1.41400108261109,"punishment_prison_days","insig","Pers.",""
"168","judge_log_net_income:defendant_age","judge_log_net_income","defendant_age",0.457666223881035,0.493125278149495,0.928093213145505,0.353419448892053,-0.509156215972475,1.42448866373455,"punishment_prison_days","insig","Conv.",""
"169","judge_log_net_income:defendant_age","judge_log_net_income","defendant_age",-65.7032346605524,43.7062037071065,-1.50329310458664,0.132853801200724,-151.395487523397,19.989018202292,"punishment_fine","insig","None",""
"170","judge_log_net_income:defendant_age","judge_log_net_income","defendant_age",-54.0148805900977,45.7019671547964,-1.18189399609747,0.237338827722889,-143.624235820633,35.5944746404377,"punishment_fine","insig","Pers.",""
"171","judge_log_net_income:defendant_age","judge_log_net_income","defendant_age",-66.5747429837216,41.2316717142158,-1.61465058814892,0.106490813433152,-147.419724914387,14.2702389469441,"punishment_fine","insig","Conv.",""
"172","judge_log_net_income:defendant_is_woman","judge_log_net_income","defendant_is_woman",-0.0551005453885377,0.0308581350932852,-1.78560840510831,0.0742267198412576,-0.115596855926683,0.00539576514960748,"judgement_convicted_binary","*","None",""
"173","judge_log_net_income:defendant_is_woman","judge_log_net_income","defendant_is_woman",-0.0489084390482096,0.0324956505459779,-1.50507647104985,0.132377864349091,-0.11261667629145,0.0147997981950311,"judgement_convicted_binary","insig","Pers.",""
"174","judge_log_net_income:defendant_is_woman","judge_log_net_income","defendant_is_woman",-0.0336220139840016,0.0255115590845914,-1.31791294575598,0.187604074013172,-0.0836380455114906,0.0163940175434875,"judgement_convicted_binary","insig","Conv.",""
"175","judge_log_net_income:defendant_is_woman","judge_log_net_income","defendant_is_woman",32.0602635557906,21.2857704869462,1.50618290164559,0.132096098120937,-9.67121307231012,73.7917401838914,"punishment_prison_days","insig","None",""
"176","judge_log_net_income:defendant_is_woman","judge_log_net_income","defendant_is_woman",9.48418578272263,22.1016222323728,0.429117178956706,0.667862380067274,-33.8480581341248,52.81642969957,"punishment_prison_days","insig","Pers.",""
"177","judge_log_net_income:defendant_is_woman","judge_log_net_income","defendant_is_woman",19.7441166204102,19.5355496770182,1.01067627718903,0.312237144616991,-18.5573224651934,58.0455557060137,"punishment_prison_days","insig","Conv.",""
"178","judge_log_net_income:defendant_is_woman","judge_log_net_income","defendant_is_woman",3484.65801427617,1784.9983089937,1.95219121313379,0.0509976696420968,-15.1232003954897,6984.43922894782,"punishment_fine","*","None",""
"179","judge_log_net_income:defendant_is_woman","judge_log_net_income","defendant_is_woman",4596.1803490744,1852.17180892068,2.48150864133535,0.0131356160218515,964.56595901115,8227.79473913765,"punishment_fine","**","Pers.",""
"180","judge_log_net_income:defendant_is_woman","judge_log_net_income","defendant_is_woman",5289.45616305512,1670.74221741771,3.16593194803593,0.00156126068320523,2013.54910514736,8565.36322096287,"punishment_fine","***","Conv.",""
