"","term","judge_char","defendant_char","estimate","std.error","statistic","p.value","conf.low","conf.high","outcome","sig_level","controls","restriction"
"181","judge_log_net_income:defendant_some_foreign_background","judge_log_net_income","defendant_some_foreign_background",-0.0219748970785368,0.015919242939723,-1.38039837457994,0.167532890271969,-0.0531844717750943,0.00923467761802066,"judgement_convicted_binary","insig","None",""
"182","judge_log_net_income:defendant_some_foreign_background","judge_log_net_income","defendant_some_foreign_background",-0.0263812897700854,0.0175709909942798,-1.50141160385739,0.133322558629017,-0.060829495731636,0.0080669161914652,"judgement_convicted_binary","insig","Pers.",""
"183","judge_log_net_income:defendant_some_foreign_background","judge_log_net_income","defendant_some_foreign_background",-0.0292016482520868,0.0138191031698032,-2.11313627905295,0.0346474517325867,-0.0562943358267933,-0.00210896067738024,"judgement_convicted_binary","**","Conv.",""
"184","judge_log_net_income:defendant_some_foreign_background","judge_log_net_income","defendant_some_foreign_background",-30.1022630909157,10.8448470198464,-2.77572039843694,0.00553394758335471,-51.3643026568316,-8.84022352499971,"punishment_prison_days","***","None",""
"185","judge_log_net_income:defendant_some_foreign_background","judge_log_net_income","defendant_some_foreign_background",-40.4677272121279,12.2121411754593,-3.3137290693502,0.000929266389810627,-64.4107425527337,-16.5247118715221,"punishment_prison_days","***","Pers.",""
"186","judge_log_net_income:defendant_some_foreign_background","judge_log_net_income","defendant_some_foreign_background",-34.7501446265942,10.8226910790982,-3.21085988435049,0.00133465348894471,-55.9691351316852,-13.5311541215032,"punishment_prison_days","***","Conv.",""
"187","judge_log_net_income:defendant_some_foreign_background","judge_log_net_income","defendant_some_foreign_background",917.898240658291,1240.40891241659,0.739996489439938,0.459356190040909,-1514.17473066715,3349.97121198373,"punishment_fine","insig","None",""
"188","judge_log_net_income:defendant_some_foreign_background","judge_log_net_income","defendant_some_foreign_background",1280.25476995419,1307.12729325749,0.979441540665611,0.327438635176374,-1282.67285100153,3843.18239090991,"punishment_fine","insig","Pers.",""
"189","judge_log_net_income:defendant_some_foreign_background","judge_log_net_income","defendant_some_foreign_background",1653.64560014535,1179.62642013059,1.40183838876911,0.161066245619756,-659.306377193795,3966.59757748449,"punishment_fine","insig","Conv.",""
"190","judge_log_net_income:defendant_log_net_income","judge_log_net_income","defendant_log_net_income",0.0041333315930047,0.00215233038664101,1.92039828952808,0.0548648278515577,-8.61870750813801e-05,0.00835285026109079,"judgement_convicted_binary","*","None",""
"191","judge_log_net_income:defendant_log_net_income","judge_log_net_income","defendant_log_net_income",0.00512574773702518,0.00240118864182034,2.13467099075537,0.0328442778334564,0.000418179398227923,0.00983331607582243,"judgement_convicted_binary","**","Pers.",""
"192","judge_log_net_income:defendant_log_net_income","judge_log_net_income","defendant_log_net_income",0.00245980282713933,0.00188815486416028,1.3027548077913,0.192729316834986,-0.0012419706670436,0.00616157632132227,"judgement_convicted_binary","insig","Conv.",""
"193","judge_log_net_income:defendant_log_net_income","judge_log_net_income","defendant_log_net_income",-5.86855218419018,1.52477042106767,-3.84881035407344,0.000120387587450343,-8.85787505757016,-2.87922931081019,"punishment_prison_days","***","None",""
"194","judge_log_net_income:defendant_log_net_income","judge_log_net_income","defendant_log_net_income",-5.34195943920592,1.67722399405608,-3.18500060703717,0.00145929435300218,-8.63030988016016,-2.05360899825169,"punishment_prison_days","***","Pers.",""
"195","judge_log_net_income:defendant_log_net_income","judge_log_net_income","defendant_log_net_income",-3.43334415376859,1.48571993305963,-2.31089593494118,0.0208930408932565,-6.34624972618226,-0.52043858135491,"punishment_prison_days","**","Conv.",""
"196","judge_log_net_income:defendant_log_net_income","judge_log_net_income","defendant_log_net_income",-169.752133809502,128.855973917109,-1.31737884282106,0.18779654332979,-422.391192774831,82.8869251558272,"punishment_fine","insig","None",""
"197","judge_log_net_income:defendant_log_net_income","judge_log_net_income","defendant_log_net_income",-153.893482842988,141.963829493854,-1.08403304835934,0.278434829498672,-432.246648340523,124.459682654547,"punishment_fine","insig","Pers.",""
"198","judge_log_net_income:defendant_log_net_income","judge_log_net_income","defendant_log_net_income",-184.631526369951,128.867740683164,-1.43272106262721,0.152041035441465,-437.308891459276,68.0458387193744,"punishment_fine","insig","Conv.",""
"199","judge_log_net_income:case_is_not_oslo","judge_log_net_income","case_is_not_oslo",0.0325041704478721,0.0243582868129505,1.33441939892878,0.182127640417547,-0.0152488355812076,0.0802571764769519,"judgement_convicted_binary","insig","None",""
"200","judge_log_net_income:case_is_not_oslo","judge_log_net_income","case_is_not_oslo",0.0111314386061944,0.0267767882059901,0.41571224004021,0.677641327575126,-0.0413648785001689,0.0636277557125578,"judgement_convicted_binary","insig","Pers.",""
"201","judge_log_net_income:case_is_not_oslo","judge_log_net_income","case_is_not_oslo",-0.0137681985554999,0.0210554715137023,-0.653901222137909,0.513210950214213,-0.0550479621153659,0.0275115650043662,"judgement_convicted_binary","insig","Conv.",""
"202","judge_log_net_income:case_is_not_oslo","judge_log_net_income","case_is_not_oslo",-58.9743907524296,16.8533532356576,-3.4992674708588,0.000471191576292489,-92.0155054175651,-25.9332760872941,"punishment_prison_days","***","None",""
"203","judge_log_net_income:case_is_not_oslo","judge_log_net_income","case_is_not_oslo",-51.0837310538587,18.2104958920222,-2.80518066925557,0.00505451611057308,-86.7870672860759,-15.3803948216415,"punishment_prison_days","***","Pers.",""
"204","judge_log_net_income:case_is_not_oslo","judge_log_net_income","case_is_not_oslo",-38.2698117551286,16.1387275920891,-2.3713029132413,0.0177761580113312,-69.9114344382483,-6.628189072009,"punishment_prison_days","**","Conv.",""
"205","judge_log_net_income:case_is_not_oslo","judge_log_net_income","case_is_not_oslo",-1034.54629792425,1441.40647996308,-0.717733902480272,0.472968521712656,-3860.61299560529,1791.52039975679,"punishment_fine","insig","None",""
"206","judge_log_net_income:case_is_not_oslo","judge_log_net_income","case_is_not_oslo",-652.884909833234,1580.74946683965,-0.413022381806352,0.679618910103575,-3752.31255645364,2446.54273678717,"punishment_fine","insig","Pers.",""
"207","judge_log_net_income:case_is_not_oslo","judge_log_net_income","case_is_not_oslo",-461.008317664682,1432.1955216666,-0.321889232783121,0.747558881128906,-3269.18504823358,2347.16841290421,"punishment_fine","insig","Conv.",""
"208","judge_log_net_income:defendant_is_married","judge_log_net_income","defendant_is_married",0.0156976031402117,0.0229039746781051,0.685365896567189,0.49314663776695,-0.0292048499891082,0.0606000562695315,"judgement_convicted_binary","insig","None",""
"209","judge_log_net_income:defendant_is_married","judge_log_net_income","defendant_is_married",0.0171901272143728,0.0242867726111238,0.70779792315836,0.479109117281156,-0.0304244749057754,0.0648047293345209,"judgement_convicted_binary","insig","Pers.",""
"210","judge_log_net_income:defendant_is_married","judge_log_net_income","defendant_is_married",-0.00355945353896199,0.019010503575846,-0.187236152096702,0.851484449983017,-0.0408300077630369,0.033711100685113,"judgement_convicted_binary","insig","Conv.",""
"211","judge_log_net_income:defendant_is_married","judge_log_net_income","defendant_is_married",-93.716679604085,15.4324973641957,-6.07268398577621,1.37024912962992e-09,-123.972615298878,-63.4607439092922,"punishment_prison_days","***","None",""
"212","judge_log_net_income:defendant_is_married","judge_log_net_income","defendant_is_married",-107.426557877126,16.066143986952,-6.68651780815433,2.62060973141888e-11,-138.925696841961,-75.9274189122912,"punishment_prison_days","***","Pers.",""
"213","judge_log_net_income:defendant_is_married","judge_log_net_income","defendant_is_married",-92.1773260211923,14.1539891241702,-6.51246268543368,8.38240872725822e-11,-119.927666360756,-64.4269856816291,"punishment_prison_days","***","Conv.",""
"214","judge_log_net_income:defendant_is_married","judge_log_net_income","defendant_is_married",-1626.88256914621,2166.46799975584,-0.750937733365812,0.45274222115065,-5874.5975218888,2620.83238359637,"punishment_fine","insig","None",""
"215","judge_log_net_income:defendant_is_married","judge_log_net_income","defendant_is_married",-3487.93963178297,2376.83751203614,-1.46747079433082,0.142349932648891,-8148.28338066153,1172.40411709559,"punishment_fine","insig","Pers.",""
"216","judge_log_net_income:defendant_is_married","judge_log_net_income","defendant_is_married",-2052.05981780916,2147.29810573709,-0.955647384183186,0.339326876951577,-6262.37362126853,2158.25398565021,"punishment_fine","insig","Conv.",""
"217","judge_is_married:defendant_age","judge_is_married","defendant_age",-0.000612999489818504,0.000853256200672945,-0.718423715333149,0.472530675395228,-0.00228576836670014,0.00105976938706313,"judgement_convicted_binary","insig","None",""
"218","judge_is_married:defendant_age","judge_is_married","defendant_age",-0.000670016365015259,0.000894712712819097,-0.748862015053015,0.453981337281879,-0.00242411480019423,0.00108408207016371,"judgement_convicted_binary","insig","Pers.",""
"219","judge_is_married:defendant_age","judge_is_married","defendant_age",-0.00134144007808396,0.000701320533570118,-1.91273463968789,0.0558494100699759,-0.00271639602654674,3.35158703788163e-05,"judgement_convicted_binary","*","Conv.",""
"220","judge_is_married:defendant_age","judge_is_married","defendant_age",1.17233256513077,0.602814985848283,1.94476347246255,0.0518690215214944,-0.00949809394299805,2.35416322420454,"punishment_prison_days","*","None",""
"221","judge_is_married:defendant_age","judge_is_married","defendant_age",1.28517662680851,0.617632935494974,2.08080973819598,0.0375184288338076,0.0742509883843032,2.49610226523272,"punishment_prison_days","**","Pers.",""
"222","judge_is_married:defendant_age","judge_is_married","defendant_age",1.13694931238729,0.545355624521393,2.08478515901451,0.0371568612559939,0.0677239474532187,2.20617467732136,"punishment_prison_days","**","Conv.",""
"223","judge_is_married:defendant_age","judge_is_married","defendant_age",-44.9013197405922,49.544655651983,-0.906279782344093,0.364850600194843,-142.040884841284,52.2382453600998,"punishment_fine","insig","None",""
"224","judge_is_married:defendant_age","judge_is_married","defendant_age",-44.5451612041362,51.8201481634326,-0.859610842169881,0.390070366210585,-146.150635847008,57.0603134387352,"punishment_fine","insig","Pers.",""
"225","judge_is_married:defendant_age","judge_is_married","defendant_age",-78.3197047991128,46.8143053665821,-1.67298658360571,0.0944334748904222,-170.11083317466,13.4714235764344,"punishment_fine","*","Conv.",""
"226","judge_is_married:defendant_is_woman","judge_is_married","defendant_is_woman",0.00995045161473042,0.0310674452432944,0.320285480083952,0.748766154791624,-0.0509562937208156,0.0708571969502765,"judgement_convicted_binary","insig","None",""
"227","judge_is_married:defendant_is_woman","judge_is_married","defendant_is_woman",-0.00104765737182363,0.0323201242923971,-0.0324150167971376,0.974142591542929,-0.0644117726166535,0.0623164578730062,"judgement_convicted_binary","insig","Pers.",""
"228","judge_is_married:defendant_is_woman","judge_is_married","defendant_is_woman",0.0138384083226582,0.025376003747885,0.545334421453638,0.585552253020947,-0.0359118636731636,0.0635886803184801,"judgement_convicted_binary","insig","Conv.",""
"229","judge_is_married:defendant_is_woman","judge_is_married","defendant_is_woman",-18.8046373882981,21.6536820742316,-0.868426779511833,0.385211065691005,-61.2574827828396,23.6482080062435,"punishment_prison_days","insig","None",""
"230","judge_is_married:defendant_is_woman","judge_is_married","defendant_is_woman",-28.5327443574847,22.2371913850638,-1.28310917792655,0.199532408059269,-72.1307839489773,15.065295234008,"punishment_prison_days","insig","Pers.",""
"231","judge_is_married:defendant_is_woman","judge_is_married","defendant_is_woman",-37.7022503168554,19.6657716327214,-1.91715082535199,0.0552953067952435,-76.2590028380385,0.854502204327602,"punishment_prison_days","*","Conv.",""
"232","judge_is_married:defendant_is_woman","judge_is_married","defendant_is_woman",2619.25784892771,1840.53864280932,1.42309310329382,0.154801676329237,-989.426916860166,6227.94261471558,"punishment_fine","insig","None",""
"233","judge_is_married:defendant_is_woman","judge_is_married","defendant_is_woman",3152.79578353579,1880.20031700336,1.67684036377607,0.0936749822570197,-533.775027305929,6839.3665943775,"punishment_fine","*","Pers.",""
"234","judge_is_married:defendant_is_woman","judge_is_married","defendant_is_woman",4825.07132286349,1699.0973248738,2.83978513309818,0.0045445858842821,1493.56700065322,8156.57564507375,"punishment_fine","***","Conv.",""
"235","judge_is_married:defendant_some_foreign_background","judge_is_married","defendant_some_foreign_background",0.0110701163775726,0.0240469650310195,0.460353993249984,0.64528461982639,-0.0360738773622576,0.0582141101174028,"judgement_convicted_binary","insig","None",""
"236","judge_is_married:defendant_some_foreign_background","judge_is_married","defendant_some_foreign_background",0.0104132430056565,0.0245340313252848,0.424440764242632,0.671265630961002,-0.0376861137372661,0.0585125997485792,"judgement_convicted_binary","insig","Pers.",""
"237","judge_is_married:defendant_some_foreign_background","judge_is_married","defendant_some_foreign_background",0.00485017447940989,0.0192647699249219,0.251763945186568,0.801235743473545,-0.0329188751008131,0.0426192240596329,"judgement_convicted_binary","insig","Conv.",""
"238","judge_is_married:defendant_some_foreign_background","judge_is_married","defendant_some_foreign_background",1.82162201345928,16.4224517787459,0.110922658687105,0.911683354570847,-30.3757308870811,34.0189749139997,"punishment_prison_days","insig","None",""
"239","judge_is_married:defendant_some_foreign_background","judge_is_married","defendant_some_foreign_background",9.20404987478357,16.8211938022797,0.547169837228566,0.584294323605758,-23.7754330405161,42.1835327900833,"punishment_prison_days","insig","Pers.",""
"240","judge_is_married:defendant_some_foreign_background","judge_is_married","defendant_some_foreign_background",5.25363551223249,14.8700440413541,0.353303292015944,0.723881102439976,-23.9006035783719,34.4078746028369,"punishment_prison_days","insig","Conv.",""
"241","judge_is_married:defendant_some_foreign_background","judge_is_married","defendant_some_foreign_background",-1802.15917688302,1407.29764882822,-1.28058138829663,0.200433694832723,-4561.45718467749,957.138830911446,"punishment_fine","insig","None",""
"242","judge_is_married:defendant_some_foreign_background","judge_is_married","defendant_some_foreign_background",-2364.19529928313,1414.92713073374,-1.6708954460836,0.0948437288810348,-5138.48961912698,410.099020560717,"punishment_fine","*","Pers.",""
"243","judge_is_married:defendant_some_foreign_background","judge_is_married","defendant_some_foreign_background",-2832.6657193991,1278.12413531322,-2.2162680768914,0.0267473886844256,-5338.74704786774,-326.584390930459,"punishment_fine","**","Conv.",""
"244","judge_is_married:defendant_log_net_income","judge_is_married","defendant_log_net_income",-0.000191035607343375,0.00236185777168291,-0.0808836203575691,0.935537784862038,-0.00482132694310196,0.00443925572841522,"judgement_convicted_binary","insig","None",""
"245","judge_is_married:defendant_log_net_income","judge_is_married","defendant_log_net_income",0.000675339648318382,0.00256082306701323,0.263719761438284,0.792008503876455,-0.00434519450779609,0.00569587380443285,"judgement_convicted_binary","insig","Pers.",""
"246","judge_is_married:defendant_log_net_income","judge_is_married","defendant_log_net_income",-0.000364679618403779,0.00200766210696516,-0.181643921623365,0.855870870681329,-0.00430074996618444,0.00357139072937689,"judgement_convicted_binary","insig","Conv.",""
"247","judge_is_married:defendant_log_net_income","judge_is_married","defendant_log_net_income",-4.54747656839936,1.63814295146528,-2.77599495473319,0.00552685152390091,-7.7590717711322,-1.33588136566652,"punishment_prison_days","***","None",""
"248","judge_is_married:defendant_log_net_income","judge_is_married","defendant_log_net_income",-2.62250006396909,1.74860961575174,-1.49976303478215,0.13375921961557,-6.05080851972196,0.805808391783784,"punishment_prison_days","insig","Pers.",""
"249","judge_is_married:defendant_log_net_income","judge_is_married","defendant_log_net_income",-2.04940369073829,1.54431147983535,-1.32706628002065,0.184568225222684,-5.07718397089573,0.978376589419162,"punishment_prison_days","insig","Conv.",""
"250","judge_is_married:defendant_log_net_income","judge_is_married","defendant_log_net_income",-127.264979272553,135.759086032397,-0.93743249893553,0.348600152462442,-393.439008698388,138.909050153282,"punishment_fine","insig","None",""
"251","judge_is_married:defendant_log_net_income","judge_is_married","defendant_log_net_income",-139.413419746982,146.672257112341,-0.950509813455726,0.341927703118697,-426.998554660915,148.171715166951,"punishment_fine","insig","Pers.",""
"252","judge_is_married:defendant_log_net_income","judge_is_married","defendant_log_net_income",-184.633308016179,132.990810195627,-1.38831628850585,0.165143115178761,-445.394979813811,76.1283637814536,"punishment_fine","insig","Conv.",""
"253","judge_is_married:case_is_not_oslo","judge_is_married","case_is_not_oslo",0.00106934785146121,0.0278430061430853,0.038406336081881,0.969365262094936,-0.0535153234405532,0.0556540191434756,"judgement_convicted_binary","insig","None",""
"254","judge_is_married:case_is_not_oslo","judge_is_married","case_is_not_oslo",-0.00171095246610557,0.0302273508929789,-0.056602792357268,0.954864239979792,-0.0609721523365276,0.0575502474043164,"judgement_convicted_binary","insig","Pers.",""
"255","judge_is_married:case_is_not_oslo","judge_is_married","case_is_not_oslo",-0.0332597550763548,0.0238470662931933,-1.39471055548028,0.163176288909088,-0.0800125080383984,0.0134929978856888,"judgement_convicted_binary","insig","Conv.",""
"256","judge_is_married:case_is_not_oslo","judge_is_married","case_is_not_oslo",-30.6221118736976,19.3658405010266,-1.58124362699746,0.113895078696522,-68.5890306913466,7.34480694395138,"punishment_prison_days","insig","None",""
"257","judge_is_married:case_is_not_oslo","judge_is_married","case_is_not_oslo",-29.5588588871059,20.5777692081583,-1.43644622447155,0.150958075595748,-69.9034501219719,10.78573234776,"punishment_prison_days","insig","Pers.",""
"258","judge_is_married:case_is_not_oslo","judge_is_married","case_is_not_oslo",8.54973353379027,18.3095479379811,0.46695492224878,0.6405594839265,-27.3480040075555,44.447471075136,"punishment_prison_days","insig","Conv.",""
"259","judge_is_married:case_is_not_oslo","judge_is_married","case_is_not_oslo",197.184942695369,1596.91074546169,0.123479000473731,0.901734820105227,-2933.77431885652,3328.14420424726,"punishment_fine","insig","None",""
"260","judge_is_married:case_is_not_oslo","judge_is_married","case_is_not_oslo",735.622010642048,1717.48515513115,0.428313460785559,0.66845281104284,-2631.90781248433,4103.15183376842,"punishment_fine","insig","Pers.",""
"261","judge_is_married:case_is_not_oslo","judge_is_married","case_is_not_oslo",65.0691097150103,1561.57099018353,0.0416690052031274,0.966765316356251,-2996.7805130669,3126.91873249692,"punishment_fine","insig","Conv.",""
"262","judge_is_married:defendant_is_married","judge_is_married","defendant_is_married",-0.0905426699077304,0.0367807943692181,-2.46168337200204,0.0138642942017167,-0.162650255785542,-0.0184350840299189,"judgement_convicted_binary","**","None",""
"263","judge_is_married:defendant_is_married","judge_is_married","defendant_is_married",-0.104087924384127,0.0391263852467301,-2.66030004376204,0.00783609096399714,-0.180795821960827,-0.0273800268074263,"judgement_convicted_binary","***","Pers.",""
"264","judge_is_married:defendant_is_married","judge_is_married","defendant_is_married",-0.0746400281085127,0.0306673122023728,-2.43386272706147,0.0149797327118678,-0.134764038910489,-0.0145160173065363,"judgement_convicted_binary","**","Conv.",""
"265","judge_is_married:defendant_is_married","judge_is_married","defendant_is_married",57.8229770586216,25.9386030944555,2.22922479086707,0.0258523940185659,6.9693853625602,108.676568754683,"punishment_prison_days","**","None",""
"266","judge_is_married:defendant_is_married","judge_is_married","defendant_is_married",59.2869350864099,27.5182123448617,2.1544617195121,0.0312669096027664,5.33497278490192,113.238897387918,"punishment_prison_days","**","Pers.",""
"267","judge_is_married:defendant_is_married","judge_is_married","defendant_is_married",53.2385908717395,24.2791480759181,2.19277013778525,0.028385677355063,5.63684295808331,100.840338785396,"punishment_prison_days","**","Conv.",""
"268","judge_is_married:defendant_is_married","judge_is_married","defendant_is_married",-5798.17822025302,2172.91239711982,-2.66839023420293,0.00765805280738523,-10058.5374881841,-1537.81895232197,"punishment_fine","***","None",""
"269","judge_is_married:defendant_is_married","judge_is_married","defendant_is_married",-6412.03003265186,2298.17210270094,-2.7900565084382,0.00530224950596517,-10918.1319173761,-1905.92814792758,"punishment_fine","***","Pers.",""
"270","judge_is_married:defendant_is_married","judge_is_married","defendant_is_married",-6508.81898315086,2073.04434915689,-3.13973938174454,0.001707309539162,-10573.5397665013,-2444.09819980037,"punishment_fine","***","Conv.",""
