"","term","estimate","std.error","statistic","p.value","conf.low","conf.high","df","outcome","sig_level"
"1","(Intercept)",118.879535796695,172.649019321529,0.688561894321001,0.510831656339603,-280.210877104823,517.969948698213,7.89080157822568,"punishment_prison_days","insig"
"2","judge_age",2.72070199786986,0.921173424819308,2.95351768143283,0.00374762621040409,0.897777759389331,4.54362623635039,126.36383709742,"punishment_prison_days","***"
"3","defendant_log_net_income",3.44322740584329,2.7160533846472,1.26773185877219,0.206751729111802,-1.92107101657723,8.80752582826381,158.601820107819,"punishment_prison_days","insig"
"4","defendant_age",0.960447381393642,0.288830496845664,3.32529768110622,0.000990153658072571,0.392113709737131,1.52878105305015,307.580590245426,"punishment_prison_days","***"
"5","defendant_is_woman",-24.6034493512303,7.80292488065614,-3.1531060118525,0.00181361432028326,-39.9716017746637,-9.23529692779687,248.986081622794,"punishment_prison_days","***"
"6","defendant_some_foreign_background",-1.38399450080375,10.3959706837276,-0.133127972645215,0.894175413504199,-21.8366733318266,19.0686843302191,321.680426221159,"punishment_prison_days","insig"
"7","case_is_not_oslo",5.98386932667549,16.2123199043942,0.369093958296099,0.712650913837524,-26.0866281055652,38.0543667589162,131.589190672896,"punishment_prison_days","insig"
"8","defendant_is_married",11.3913183137216,17.4495830995758,0.652813207554426,0.514625212259007,-23.01712016875,45.7997567961931,200.314200797944,"punishment_prison_days","insig"
"9","judge_is_woman",-1.19586666828653,7.8595471785305,-0.15215465231295,0.87915610736332,-16.6558776203992,14.2641442838262,336.641436172476,"punishment_prison_days","insig"
"10","judge_some_foreign_background",-18.8783506172762,14.9850761492197,-1.25981012237026,0.223946112586855,-50.3776700434207,12.6209688088683,17.8667172048191,"punishment_prison_days","insig"
"11","judge_log_net_income",-13.4450257477658,13.446763879236,-0.999870739793916,0.361917891790339,-47.6889678631137,20.7989163675821,5.16112479170419,"punishment_prison_days","insig"
"12","judge_is_married",6.13383153019211,9.1901361518495,0.667436415396053,0.50515712395623,-11.973013685893,24.2406767462772,231.869169225291,"punishment_prison_days","insig"
"13","convicted_stay_of_execution_.conditional_imprisonment_.",-2.74783328431199,11.662552056222,-0.235611662958968,0.814209531004668,-25.8822700110572,20.3866034424332,101.335798520518,"punishment_prison_days","insig"
"14","convicted_bodily_injury",45.0297677499364,13.5440851463452,3.32468138404221,0.00109587429962392,18.2830780748822,71.7764574249906,161.22229822777,"punishment_prison_days","***"
"15","convicted_drug_offense",-23.1675545615641,17.7997827733598,-1.30156389302896,0.194410561942974,-58.2451492217994,11.9100400986712,222.658851673178,"punishment_prison_days","insig"
"16","convicted_illegal_arming_in_a_public_place",27.0024439140596,13.252083414413,2.03759990558856,0.0438875641766245,0.752303915475878,53.2525839126432,114.871077953309,"punishment_prison_days","**"
"17","convicted_participation",31.8819939065484,32.0610870095191,0.994414004025582,0.322099054329905,-31.6215860054992,95.3855738185961,115.558467763096,"punishment_prison_days","insig"
"18","convicted_courtesy",13.2904039814861,22.1481110661462,0.600069411869655,0.550398510098653,-30.8829422541441,57.4637502171164,69.9701267105399,"punishment_prison_days","insig"
"19","convicted_general_violation_of_traffic_act_1",-59.7019706115449,14.1040955629802,-4.23295278629904,3.41526323410249e-05,-87.5017825607037,-31.9021586623862,215.265767248066,"punishment_prison_days","***"
"20","convicted_drinking_within_six_hours_of_traffic_investigation",1.12600227426859,7.92206556627445,0.142134934992481,0.887115241867621,-14.4946506982349,16.7466552467721,201.778697202381,"punishment_prison_days","insig"
"21","convicted_acquisition_possession_and_use_of_drugs",108.041809718698,71.584529188284,1.50928993937395,0.163506726533748,-52.4324738710659,268.516093308462,9.57116405048688,"punishment_prison_days","insig"
"22","convicted_section_24_of_the_medicines_act_other",-106.703489564437,72.6762569455597,-1.46820287737667,0.172371054651945,-268.332220699632,54.9252415707585,10.1407134887232,"punishment_prison_days","insig"
"23","convicted_sentencing_beyond_the_maximum_sentence_.multiple_offences_repeat_offences_organized_crime.",10.9577824889264,10.5995852751209,1.03379351215243,0.302070621976865,-9.90170967037745,31.8172746482302,298.107419580144,"punishment_prison_days","insig"
"24","convicted_road_traffic_act_other_1",26.4338018729999,42.3385104811715,0.624344162621295,0.548622970546022,-70.0449509627943,122.912554708794,8.58944905104315,"punishment_prison_days","insig"
"25","convicted_violating_traffic_signage_act",-35.6453172631891,42.030300739082,-0.848086181549593,0.418014258962259,-130.481870910097,59.1912363837189,9.1535632573737,"punishment_prison_days","insig"
"26","convicted_temporary_suspension_of_driving_lisence",17.5850351198923,6.53987702955358,2.68889384929195,0.00761987629971037,4.70876350463374,30.4613067351509,267.081365605251,"punishment_prison_days","***"
"27","convicted_assault_and_battery",-34.8307775407313,12.0544131972607,-2.88946271964914,0.00420878851278163,-58.575622016563,-11.0859330648997,242.245775275592,"punishment_prison_days","***"
"28","convicted_reckless_behavior",-9.89655039616364,13.0159943821826,-0.760337635802216,0.449068644509057,-35.760167333888,15.9670665415607,88.7228193913875,"punishment_prison_days","insig"
"29","convicted_violation_of_residence_and_contact_prohibition_or_decision_on_restraint",19.8863930543648,17.5046475723443,1.13606360666087,0.258324920244318,-14.7921100626479,54.5648961713775,113.411230497929,"punishment_prison_days","insig"
"30","convicted_damage",-8.91747200502775,12.4160596280968,-0.718220777938923,0.473886017963462,-33.4768666497261,15.6419226396706,132.465578831796,"punishment_prison_days","insig"
"31","convicted_threats",-11.8243992049636,14.1684182833085,-0.834560285313825,0.405241123500007,-39.8110303747949,16.1622319648678,156.048838625175,"punishment_prison_days","insig"
"32","convicted_grievous_bodily_harm",256.001921875672,56.004942226701,4.57105947613351,5.16291255323289e-05,142.566085538738,369.437758212605,37.4000297522025,"punishment_prison_days","***"
"33","convicted_serious_drug_offense",507.197665005272,90.1557633811534,5.62579302735181,2.58635213930703e-07,327.80248325312,686.592846757425,80.6001153104251,"punishment_prison_days","***"
"34","convicted_aggravated_assault",15.5439046477637,15.7703528647136,0.985640890924101,0.329121393933101,-16.142803927112,47.2306132226395,49.3077201957968,"punishment_prison_days","insig"
"35","convicted_intention_of_committing_an_offens",46.2269116037479,26.5719763711737,1.73968661412392,0.0885094443545473,-7.23974995003872,99.6935731575346,46.645042062704,"punishment_prison_days","*"
"36","convicted_theft",-23.1599282940205,13.6790959173028,-1.69308910720667,0.0926382049500384,-50.2016556461852,3.88179905814412,141.549181615887,"punishment_prison_days","*"
"37","convicted_road_traffic_act_other_5",35.52130358457,16.3520429413006,2.17228536593757,0.032171139603093,3.08366920889395,67.958937960246,101.108031621869,"punishment_prison_days","**"
"38","convicted_violating_basic_traffic_rules",0.593604471453346,8.6194814922984,0.068867770292649,0.945172833858661,-16.4169077938596,17.6041167367663,176.495886275127,"punishment_prison_days","insig"
"39","convicted_loss_of_the_right_to_drive_a_motor_vehicle.",-1.273283823563,5.23155691686207,-0.243385256778727,0.80807052829951,-11.6182036429948,9.07163599586876,137.18472030433,"punishment_prison_days","insig"
"40","convicted_obstruction_of_a_public_official",-13.6744569733421,9.54209010714255,-1.43306726511693,0.154058930514387,-32.5390147663819,5.19010081969766,140.570070558525,"punishment_prison_days","insig"
"41","convicted_aggravated_theft",57.117655827103,26.1198762048589,2.18675063308599,0.0318607733428804,5.08918136641372,109.146130287792,75.441185318322,"punishment_prison_days","**"
"42","convicted_fraud",-24.898766444664,16.3140580396094,-1.5262153894642,0.130341423969407,-57.2941629691337,7.49663007980568,93.237941723357,"punishment_prison_days","insig"
"43","convicted_judgment_in_arrears",24.8102695796806,49.4692925318308,0.501528692040957,0.618374020479706,-74.7470840320574,124.367623191419,46.3305428546873,"punishment_prison_days","insig"
"44","convicted_abuse_in_close_relationships",281.690176833011,43.9544793796017,6.40867963422488,8.36979433989387e-08,193.111742818066,370.268610847956,44.1057487713191,"punishment_prison_days","***"
"45","convicted_violence_threats_vandalism_or_other_unlawful_conduct_against_a_public_official",-46.3137114212697,13.2628828459943,-3.49197922948235,0.000561135486966131,-72.4271713159465,-20.200251526593,266.281627145742,"punishment_prison_days","***"
"46","convicted_violation_of_police_act",-16.2150322987945,13.363978765179,-1.21333867583239,0.227341343819161,-42.6700302268973,10.2399656293084,122.153421667403,"punishment_prison_days","insig"
"47","convicted_serious_fraud",56.8360465524819,20.1961398699984,2.81420345265644,0.00591704745494894,16.7542434620854,96.9178496428783,97.3739567473219,"punishment_prison_days","***"
"48","convicted_disorderly_conduct",-29.083543344702,9.8363033252844,-2.9567554377814,0.00375440596623184,-48.5616847825545,-9.60540190684942,118.244408800628,"punishment_prison_days","***"
"49","convicted_minor_theft",-0.358551159373319,16.4426375148246,-0.0218061828006639,0.982644966138436,-32.9706284145235,32.2535260957769,102.475494823004,"punishment_prison_days","insig"
"50","convicted_unauthorized_entry_or_stay",-8.07996303224766,17.6283623066239,-0.458350179767498,0.648027868252646,-43.1981652869122,27.0382392224169,74.9084190984564,"punishment_prison_days","insig"
"51","convicted_theft_of_motor_vehicles_etc",51.3615650444396,26.6541658003013,1.92696201521561,0.0583952496887219,-1.87912834157581,104.602258430455,64.4477672283554,"punishment_prison_days","*"
"52","convicted_road_traffic_act_other_4",13.9341479838465,15.9968396128859,0.871056303685274,0.388453007655502,-18.3056845065016,46.1739804741947,43.984512039145,"punishment_prison_days","insig"
"53","convicted_incorrect_explanation",-57.9006398751908,19.7435960688947,-2.93262887232641,0.00409957633853073,-97.0331598714352,-18.7681198789464,108.664895515378,"punishment_prison_days","***"
"54","convicted_document_forgery",45.1588120584546,19.2329652748166,2.34799009997616,0.0239483305352965,6.27803450360267,84.0395896133066,39.6885330763572,"punishment_prison_days","**"
"55","convicted_breach_of_the_duty_of_identification",-0.422579103965603,12.960031231728,-0.0326063337664704,0.97408007788337,-26.2644842002538,25.4193259923225,70.9466463118371,"punishment_prison_days","insig"
"56","convicted_violation_in_prison",-73.5487142887083,22.6138037249535,-3.25238138542566,0.00240986805963141,-119.334376167651,-27.7630524097654,37.8386972873149,"punishment_prison_days","***"
"57","group1_mitigating_confession",26.3018596542784,11.9701909854374,2.19727986681887,0.0286961433116496,2.75422420839834,49.8494951001584,329.501960122464,"punishment_prison_days","**"
"58","group1_aggravating_other",18.5803753786161,12.2327895508251,1.51889929123834,0.129878369632805,-5.49603202550146,42.6567827827336,289.708837480258,"punishment_prison_days","insig"
"59","group1_aggravating_repeated_offense",26.5788781902298,11.2083556754146,2.37134500009938,0.0183176606419791,4.52715260802621,48.6306037724334,318.664338402809,"punishment_prison_days","**"
"60","group1_aggravating_driving",-18.7443655004892,8.84583846696389,-2.11900381976144,0.0350337437385185,-36.1625757698229,-1.32615523115554,261.269151760189,"punishment_prison_days","**"
"61","group1_mitigating_processing_time",-7.87704563408082,14.0140051892981,-0.562083824551185,0.574535328482553,-35.470357916101,19.7162666479394,264.271948748815,"punishment_prison_days","insig"
"62","group1_aggravating_life_health",37.0503299892134,14.1987915147448,2.60940024020623,0.0096438236414653,9.07923658746739,65.0214233909594,238.43972736302,"punishment_prison_days","***"
"63","group1_mitigating_other",51.8467692831242,31.8951293397968,1.62553876896912,0.107873736876378,-11.5999317408368,115.293470307085,82.2486432912244,"punishment_prison_days","insig"
"64","group1_aggravating_victim",29.5767855748969,21.3452050843526,1.3856407309283,0.167757939026341,-12.5733684572976,71.7269396070913,162.286203874656,"punishment_prison_days","insig"
"65","group1_aggravating_threats",34.8982064042432,31.604957555339,1.10420038828205,0.271212600574008,-27.5324296767969,97.3288424852832,155.439981455144,"punishment_prison_days","insig"
"66","group1_aggravating_place",-23.1121241679871,15.7604219911003,-1.466466074388,0.144348266095928,-54.2209878402782,7.99673950430394,171.90598926875,"punishment_prison_days","insig"
"67","group1_aggravating_severe",63.2967656588305,26.6699724718287,2.37333449540266,0.0187403198519431,10.6512452232797,115.942286094381,170.65602840259,"punishment_prison_days","**"
"68","group1_aggravating_preventative",-26.3019379210802,14.9756158906396,-1.75631761078487,0.0826356332636285,-56.0774388767596,3.47356303459925,85.0070234047361,"punishment_prison_days","*"
"69","group1_aggravating_violation",63.0011459063595,29.5631260857978,2.1310718536165,0.0342968099922121,4.70785113501397,121.294440677705,201.203156869798,"punishment_prison_days","**"
"70","group1_aggravating_cumulative_offense",26.8120075052974,15.142188139018,1.77068249708303,0.0791847805390791,-3.17233687237685,56.7963518829717,118.499990230834,"punishment_prison_days","*"
"71","group1_aggravating_children",-7.81990049228417,16.814258759183,-0.465075541198827,0.642746121209203,-41.1214061266148,25.4816051420465,116.415422606035,"punishment_prison_days","insig"
"72","group1_aggravating_drugs",-16.5788859849142,20.4447707834584,-0.810910827052554,0.418866137549935,-57.0179857522441,23.8602137824158,132.951618217562,"punishment_prison_days","insig"
"73","group1_mitigating_burden",-37.8094364903574,14.794867455911,-2.55557791261262,0.0126682381952918,-67.2921196667596,-8.3267533139552,73.5098714274871,"punishment_prison_days","**"
"74","group1_mitigating_cause",-5.64480691437166,18.2307382257461,-0.309631285605312,0.757417387519641,-41.7671515455636,30.4775377168203,111.86564754141,"punishment_prison_days","insig"
"75","group1_aggravating_object",-27.2066960292759,26.7606012484827,-1.016669834009,0.313358073303477,-80.7264888400557,26.3130967815039,60.5156376965199,"punishment_prison_days","insig"
"76","group1_mitigating_potential_rehabilitation",-6.62660531709727,22.2557276341025,-0.297748311178257,0.767379514647381,-51.5553525158464,38.3021418816518,41.5359631111728,"punishment_prison_days","insig"
"77","group1_mitigating_minor",-40.5463920466612,17.2306556782955,-2.35315433165641,0.0223949765033896,-75.1145015137949,-5.97828257952745,52.4931923038852,"punishment_prison_days","**"
"78","judge_age:defendant_log_net_income",-0.143017523391117,0.0718292572047164,-1.99107618478514,0.048316451840659,-0.284962904867086,-0.00107214191514793,147.751153220066,"punishment_prison_days","**"
